InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
541129,22619,SET OF 6 SOLDIER SKITTLES,1,1/14/2011 10:14,7.46,,United Kingdom
574475,21544,SKULLS  WATER TRANSFER TATTOOS ,12,11/4/2011 12:18,0.85,14132.0,United Kingdom
550035,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,30,4/14/2011 11:48,2.08,15039.0,United Kingdom
567901,21385,IVORY HANGING DECORATION  HEART,4,9/22/2011 16:28,1.63,,United Kingdom
549257,84725,FREESTYLE CANVAS ART PICTURE,1,4/7/2011 12:29,1.65,14465.0,United Kingdom
556072,47590B,PINK HAPPY BIRTHDAY BUNTING,6,6/8/2011 14:57,5.45,16126.0,United Kingdom
557295,POST,POSTAGE,1,6/19/2011 13:37,18.0,12724.0,France
571937,23174,REGENCY SUGAR BOWL GREEN,4,10/20/2011 9:28,4.15,14911.0,EIRE
564642,22536,MAGIC DRAWING SLATE PURDEY,24,8/26/2011 13:22,0.42,13527.0,United Kingdom
565472,79321,CHILLI LIGHTS,2,9/5/2011 10:15,5.75,16255.0,United Kingdom
542208,21212,PACK OF 72 RETROSPOT CAKE CASES,120,1/26/2011 11:35,0.42,16422.0,United Kingdom
580126,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,12/1/2011 17:20,1.95,12562.0,France
541302,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,12,1/17/2011 14:18,0.85,13769.0,United Kingdom
553490,90014B,GOLD M PEARL  ORBIT NECKLACE,1,5/17/2011 12:44,9.95,13309.0,United Kingdom
540639,22439,6 ROCKET BALLOONS ,24,1/10/2011 12:28,0.65,13107.0,United Kingdom
561894,84731,3 BIRDS CANVAS SCREEN,1,7/31/2011 15:00,0.39,14456.0,United Kingdom
561874,22631,CIRCUS PARADE LUNCH BOX ,1,7/31/2011 12:02,1.95,16255.0,United Kingdom
571035,20725,LUNCH BAG RED RETROSPOT,10,10/13/2011 12:50,1.65,12446.0,RSA
537645,85039a,SET/4 RED MINI ROSE CANDLE IN BOWL,1,12/7/2010 15:34,3.36,,United Kingdom
557012,21469,POLKA DOT RAFFIA FOOD COVER,6,6/16/2011 11:51,3.75,18241.0,United Kingdom
538566,22497,SET OF 2 TINS VINTAGE BATHROOM ,1,12/13/2010 11:21,8.47,,United Kingdom
540550,37444C,PINK BREAKFAST CUP AND SAUCER ,4,1/10/2011 9:11,2.95,12539.0,Spain
570671,22077,6 RIBBONS RUSTIC CHARM,12,10/11/2011 14:51,1.95,16171.0,United Kingdom
541711,21217,RED RETROSPOT ROUND CAKE TINS,12,1/21/2011 11:18,8.95,14646.0,Netherlands
576837,21000,ROSE DU SUD COSMETICS BAG,1,11/16/2011 15:16,3.29,,United Kingdom
556886,21078,SET/20 STRAWBERRY PAPER NAPKINS ,12,6/15/2011 12:34,0.85,12624.0,France
580138,23489,VINTAGE BELLS GARLAND,24,12/2/2011 8:55,2.89,13199.0,United Kingdom
556490,23049,RECYCLED ACAPULCO MAT RED,2,6/12/2011 14:08,8.25,13078.0,United Kingdom
578827,22219,LOVEBIRD HANGING DECORATION WHITE ,1,11/25/2011 14:25,1.63,,United Kingdom
572185,21154,RED RETROSPOT OVEN GLOVE ,8,10/21/2011 10:52,3.29,,United Kingdom
580094,23394,POSTE FRANCE CUSHION COVER,2,12/1/2011 14:50,3.75,15904.0,United Kingdom
568322,23049,RECYCLED ACAPULCO MAT RED,1,9/26/2011 13:41,8.25,15958.0,United Kingdom
561515,23034,DRAWER KNOB CERAMIC BLACK,2,7/27/2011 15:16,3.29,,United Kingdom
569862,23503,PLAYING CARDS KEEP CALM & CARRY ON,1,10/6/2011 14:43,1.25,14518.0,United Kingdom
548490,85066,CREAM SWEETHEART MINI CHEST,4,3/31/2011 13:13,12.75,12909.0,United Kingdom
564755,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,1,8/30/2011 10:31,3.29,,United Kingdom
544695,20728,LUNCH BAG CARS BLUE,10,2/23/2011 9:38,1.65,14276.0,United Kingdom
567300,POST,POSTAGE,3,9/19/2011 12:36,18.0,12724.0,France
544484,21592,RETROSPOT CIGAR BOX MATCHES ,24,2/21/2011 11:10,1.25,15321.0,United Kingdom
553946,22699,ROSES REGENCY TEACUP AND SAUCER ,6,5/20/2011 10:48,2.95,15601.0,United Kingdom
540414,22894,TABLECLOTH RED APPLES DESIGN ,2,1/7/2011 10:32,8.5,12481.0,Germany
541219,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,5,1/14/2011 14:06,8.29,,United Kingdom
557514,22077,6 RIBBONS RUSTIC CHARM,3,6/20/2011 16:58,1.65,14667.0,United Kingdom
566482,23403,LETTER HOLDER HOME SWEET HOME,4,9/13/2011 9:43,3.75,16609.0,United Kingdom
555242,84879,ASSORTED COLOUR BIRD ORNAMENT,24,6/1/2011 13:40,1.69,16424.0,United Kingdom
574711,82494L,WOODEN FRAME ANTIQUE WHITE ,6,11/6/2011 14:20,2.95,14517.0,United Kingdom
557762,20726,LUNCH BAG WOODLAND,10,6/22/2011 14:01,1.65,15810.0,United Kingdom
549128,22995,TRAVEL CARD WALLET SUKI,36,4/6/2011 14:25,0.42,16713.0,United Kingdom
569846,22865,HAND WARMER OWL DESIGN,12,10/6/2011 13:42,2.1,13422.0,United Kingdom
540856,22849,BREAD BIN DINER STYLE MINT,4,1/12/2011 10:16,14.95,16655.0,United Kingdom
537852,21874,GIN AND TONIC MUG,12,12/8/2010 15:56,1.25,17340.0,United Kingdom
567656,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,1,9/21/2011 14:40,8.29,14096.0,United Kingdom
577078,72799E,IVORY PILLAR CANDLE SILVER FLOCK,2,11/17/2011 15:17,3.29,,United Kingdom
553350,21232,STRAWBERRY CERAMIC TRINKET BOX,12,5/16/2011 13:32,1.25,12871.0,United Kingdom
552894,21888,BINGO SET,1,5/12/2011 10:53,3.75,14606.0,United Kingdom
560125,23319,BOX OF 6 MINI 50'S CRACKERS,1,7/15/2011 10:44,2.49,18118.0,United Kingdom
537160,22694,WICKER STAR ,3,12/5/2010 13:18,2.1,14161.0,United Kingdom
552662,84970l,SINGLE HEART ZINC T-LIGHT HOLDER,3,5/10/2011 15:04,2.08,,United Kingdom
549185,22978,PANTRY ROLLING PIN,6,4/7/2011 9:35,3.75,18272.0,United Kingdom
577358,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,2,11/18/2011 15:59,1.63,,United Kingdom
542115,21213,PACK OF 72 SKULL CAKE CASES,1,1/25/2011 14:01,2.08,,United Kingdom
579539,22699,ROSES REGENCY TEACUP AND SAUCER ,6,11/30/2011 10:06,2.95,14911.0,EIRE
541830,84598,BOYS ALPHABET IRON ON PATCHES,7,1/21/2011 17:09,0.42,,United Kingdom
567200,21975,PACK OF 60 DINOSAUR CAKE CASES,24,9/19/2011 10:15,0.55,16460.0,United Kingdom
552315,21700,BIG DOUGHNUT FRIDGE MAGNETS,12,5/8/2011 16:10,0.85,12700.0,France
566164,22041,"RECORD FRAME 7"" SINGLE SIZE ",6,9/9/2011 11:56,5.79,,United Kingdom
543909,22858,EASTER TIN KEEPSAKE,6,2/14/2011 12:32,1.45,,United Kingdom
547251,21169,YOU'RE CONFUSING ME METAL SIGN ,12,3/22/2011 9:43,1.69,17865.0,United Kingdom
574022,23084,RABBIT NIGHT LIGHT,48,11/2/2011 12:20,1.79,12594.0,Italy
579399,23245,SET OF 3 REGENCY CAKE TINS,3,11/29/2011 12:09,4.95,13137.0,United Kingdom
539958,85132A,CHARLIE + LOLA BISCUITS TINS,3,12/23/2010 13:26,8.47,,United Kingdom
552108,21931,JUMBO STORAGE BAG SUKI,1,5/6/2011 11:36,2.08,17841.0,United Kingdom
578270,21218,RED SPOTTY BISCUIT TIN,1,11/23/2011 13:39,8.29,14096.0,United Kingdom
540953,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,2,1/12/2011 13:16,0.42,14587.0,United Kingdom
560895,22697,GREEN REGENCY TEACUP AND SAUCER,6,7/21/2011 17:12,2.95,13089.0,United Kingdom
576832,22630,DOLLY GIRL LUNCH BOX,12,11/16/2011 15:01,1.95,13102.0,United Kingdom
544339,22699,ROSES REGENCY TEACUP AND SAUCER ,6,2/18/2011 9:04,2.95,15228.0,United Kingdom
545105,22899,CHILDREN'S APRON DOLLY GIRL ,12,2/28/2011 11:58,2.1,12598.0,France
C543611,21730,GLASS STAR FROSTED T-LIGHT HOLDER,-1,2/10/2011 14:38,4.95,17850.0,United Kingdom
548522,20754,RETROSPOT RED WASHING UP GLOVES,2,3/31/2011 16:43,4.13,,United Kingdom
577768,22074,6 RIBBONS SHIMMERING PINKS ,1,11/21/2011 15:18,1.25,,United Kingdom
C541863,21231,SWEETHEART CERAMIC TRINKET BOX,-9,1/23/2011 16:08,1.06,13798.0,United Kingdom
563430,22297,HEART IVORY TRELLIS SMALL,24,8/16/2011 11:50,1.25,14918.0,United Kingdom
570488,23183,MOTHER'S KITCHEN SPOON REST ,2,10/10/2011 17:12,7.46,14096.0,United Kingdom
558904,22355,CHARLOTTE BAG SUKI DESIGN,6,7/4/2011 16:18,1.63,,United Kingdom
548808,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,4/4/2011 12:55,11.95,17774.0,United Kingdom
579098,21985,PACK OF 12 HEARTS DESIGN TISSUES ,4,11/28/2011 11:18,0.39,14606.0,United Kingdom
537262,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,12/6/2010 11:26,1.95,15039.0,United Kingdom
C545997,22634,CHILDS BREAKFAST SET SPACEBOY ,-1,3/8/2011 14:35,9.95,12679.0,France
571064,20828,GLITTER BUTTERFLY CLIPS,2,10/13/2011 14:48,2.55,17181.0,United Kingdom
552202,47566,PARTY BUNTING,8,5/6/2011 14:51,4.95,12414.0,Austria
538071,22732,3D VINTAGE CHRISTMAS STICKERS ,1,12/9/2010 14:09,2.51,,United Kingdom
559984,23207,LUNCH BAG ALPHABET DESIGN,1,7/14/2011 11:45,1.65,16657.0,United Kingdom
572986,22024,RAINY LADIES BIRTHDAY CARD,12,10/27/2011 10:51,0.42,12681.0,France
546306,35914,PINK CHICK EGG WARMER + EGG CUP,2,3/10/2011 16:16,0.83,,United Kingdom
538208,22110,BIRD HOUSE HOT WATER BOTTLE,1,12/10/2010 11:39,2.55,14037.0,United Kingdom
543801,22358,KINGS CHOICE TEA CADDY ,1,2/13/2011 11:52,2.95,17811.0,United Kingdom
567304,23408,PHOTO FRAME LINEN AND LACE SMALL,3,9/19/2011 13:27,2.08,14704.0,United Kingdom
557324,21326,AGED GLASS SILVER T-LIGHT HOLDER,14,6/20/2011 9:41,1.63,,United Kingdom
568390,21260,FIRST AID TIN,6,9/27/2011 10:08,3.25,17811.0,United Kingdom
558761,82483,WOOD 2 DRAWER CABINET WHITE FINISH,2,7/3/2011 12:52,6.95,15033.0,United Kingdom
554380,85174,S/4 CACTI CANDLES,8,5/24/2011 11:45,4.95,16709.0,United Kingdom
558196,22674,FRENCH TOILET SIGN BLUE METAL,6,6/27/2011 12:38,1.25,16033.0,United Kingdom
551653,22192,BLUE DINER WALL CLOCK,2,5/3/2011 12:03,8.5,13282.0,United Kingdom
536623,22815,CARD PSYCHEDELIC APPLES,24,12/2/2010 10:39,0.42,15601.0,United Kingdom
539333,22507,MEMO BOARD RETROSPOT  DESIGN,4,12/17/2010 9:52,4.95,13627.0,United Kingdom
542420,22348,TEA BAG PLATE RED RETROSPOT,6,1/27/2011 18:05,0.85,17180.0,United Kingdom
552036,22514,CHILDS GARDEN SPADE BLUE,2,5/5/2011 19:16,2.1,12748.0,United Kingdom
541104,84078A,SET/4 WHITE RETRO STORAGE CUBES ,1,1/13/2011 14:29,74.96,,United Kingdom
536876,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,6,12/3/2010 11:36,1.84,,United Kingdom
546486,15058A,BLUE POLKADOT GARDEN PARASOL,1,3/14/2011 11:41,7.95,15039.0,United Kingdom
550631,22626,BLACK KITCHEN SCALES,2,4/19/2011 14:51,8.5,15225.0,United Kingdom
539492,22616,PACK OF 12 LONDON TISSUES ,1,12/20/2010 10:14,0.85,,United Kingdom
579458,21730,GLASS STAR FROSTED T-LIGHT HOLDER,1,11/29/2011 14:38,4.95,16549.0,United Kingdom
575324,23398,HANGING HEART BONHEUR,12,11/9/2011 13:45,0.85,14240.0,United Kingdom
581020,23242,TREASURE TIN BUFFALO BILL ,48,12/7/2011 10:12,1.85,17511.0,United Kingdom
560773,84877B,GREEN ROUND COMPACT MIRROR,2,7/20/2011 16:17,2.46,,United Kingdom
567850,23188,VINTAGE  2 METER FOLDING RULER,12,9/22/2011 13:18,1.65,15067.0,United Kingdom
569202,23247,BISCUIT TIN 50'S CHRISTMAS,1,9/30/2011 17:22,5.79,,United Kingdom
568346,22077,6 RIBBONS RUSTIC CHARM,6,9/26/2011 15:28,3.29,14096.0,United Kingdom
544323,22616,PACK OF 12 LONDON TISSUES ,1,2/17/2011 15:51,0.83,,United Kingdom
570229,22111,SCOTTIE DOG HOT WATER BOTTLE,1,10/9/2011 13:30,4.95,15756.0,United Kingdom
537434,22621,TRADITIONAL KNITTING NANCY,2,12/6/2010 16:57,1.45,,United Kingdom
537852,22197,SMALL POPCORN HOLDER,13,12/8/2010 15:56,0.85,17340.0,United Kingdom
572550,21811,HANGING HEART WITH BELL,7,10/24/2011 17:06,0.83,,United Kingdom
572762,22960,JAM MAKING SET WITH JARS,6,10/26/2011 9:50,4.25,15240.0,United Kingdom
537434,20975,12 PENCILS SMALL TUBE RED RETROSPOT,7,12/6/2010 16:57,1.28,,United Kingdom
541827,90187B,GREEN DROP EARRINGS W BEAD CLUSTER,1,1/21/2011 17:05,3.32,,United Kingdom
576617,22650,CERAMIC PIRATE CHEST MONEY BANK,1,11/15/2011 16:57,3.29,,United Kingdom
542629,22629,SPACEBOY LUNCH BOX ,24,1/31/2011 9:57,1.95,12731.0,France
C549783,22060,LARGE CAKE STAND HANGING HEARTS,-5,4/12/2011 11:50,3.95,16558.0,United Kingdom
547387,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,3/22/2011 16:00,1.95,12539.0,Spain
565431,23196,VINTAGE LEAF MAGNETIC NOTEPAD,5,9/4/2011 13:15,1.45,14965.0,United Kingdom
564093,22770,MIRROR CORNICE,2,8/23/2011 10:29,14.95,14930.0,Channel Islands
574591,23531,WALL ART BIG LOVE ,3,11/6/2011 10:47,6.95,15745.0,United Kingdom
542103,21124,SET/10 BLUE POLKADOT PARTY CANDLES,24,1/25/2011 13:26,1.25,13198.0,United Kingdom
567092,22083,PAPER CHAIN KIT RETROSPOT,6,9/16/2011 12:48,2.95,13196.0,United Kingdom
575059,23333,IVORY WICKER HEART MEDIUM,1,11/8/2011 12:25,1.25,14071.0,United Kingdom
568591,21930,JUMBO STORAGE BAG SKULLS,10,9/28/2011 10:39,2.08,17088.0,United Kingdom
567288,21154,RED RETROSPOT OVEN GLOVE ,2,9/19/2011 11:49,1.25,16906.0,United Kingdom
538349,90030B,RED KUKUI COCONUT SEED NECKLACE,1,12/10/2010 14:59,5.94,,United Kingdom
577038,23266,SET OF 3 WOODEN STOCKING DECORATION,6,11/17/2011 13:30,1.25,14796.0,United Kingdom
581023,20718,RED RETROSPOT SHOPPER BAG,2,12/7/2011 10:35,3.29,,United Kingdom
540093,22117,METAL SIGN HER DINNER IS SERVED ,2,1/4/2011 15:24,2.95,16725.0,United Kingdom
569246,84915,HAND TOWEL PINK FLOWER AND DAISY,1,10/3/2011 9:57,4.13,14096.0,United Kingdom
536531,22727,ALARM CLOCK BAKELIKE RED ,9,12/1/2010 13:23,3.75,15485.0,United Kingdom
571716,22114,HOT WATER BOTTLE TEA AND SYMPATHY,3,10/18/2011 17:05,8.29,,United Kingdom
564489,23255,CHILDRENS CUTLERY CIRCUS PARADE,4,8/25/2011 14:13,4.15,15950.0,United Kingdom
541596,72741,GRAND CHOCOLATECANDLE,9,1/19/2011 16:19,1.45,17602.0,United Kingdom
558774,21944,KITTENS DESIGN FLANNEL,1,7/4/2011 10:17,0.83,,United Kingdom
554094,85169C,EAU DE NIL LOVE BIRD CANDLE,1,5/22/2011 12:49,1.25,15716.0,United Kingdom
564974,22840,ROUND CAKE TIN VINTAGE RED,1,8/31/2011 15:32,15.79,,United Kingdom
578539,22559,SEASIDE FLYING DISC,12,11/24/2011 14:55,1.25,,Unspecified
536876,22251,BIRDHOUSE DECORATION MAGIC GARDEN,1,12/3/2010 11:36,2.51,,United Kingdom
559330,23146,TRIPLE HOOK ANTIQUE IVORY ROSE,4,7/7/2011 15:44,3.29,17696.0,United Kingdom
552658,22778,GLASS CLOCHE SMALL,1,5/10/2011 14:57,3.95,14534.0,United Kingdom
539103,21348,PINK SPOTS CHOCOLATE NESTING BOXES ,24,12/16/2010 10:38,2.55,16985.0,United Kingdom
569037,82482,WOODEN PICTURE FRAME WHITE FINISH,3,9/30/2011 10:45,2.95,13263.0,United Kingdom
543466,22481,BLACK TEA TOWEL CLASSIC DESIGN,12,2/8/2011 14:34,1.25,16713.0,United Kingdom
580115,21932,SCANDINAVIAN PAISLEY PICNIC BAG,1,12/1/2011 16:22,2.46,,United Kingdom
556828,23321,SMALL WHITE HEART OF WICKER,3,6/15/2011 10:39,1.65,17284.0,United Kingdom
543166,22846,BREAD BIN DINER STYLE RED ,1,2/4/2011 8:27,16.95,13488.0,United Kingdom
578065,22468,BABUSHKA LIGHTS STRING OF 10,1,11/22/2011 15:41,13.29,,United Kingdom
550467,85200,BUNNY EGG BOX,2,4/18/2011 13:36,1.25,18009.0,United Kingdom
562454,84510C,SET OF 4 POLKADOT COASTERS,10,8/5/2011 10:31,1.25,15128.0,United Kingdom
566018,21533,RETROSPOT LARGE MILK JUG,2,9/8/2011 12:42,4.95,13137.0,United Kingdom
546753,20969,RED FLORAL FELTCRAFT SHOULDER BAG,2,3/16/2011 13:00,3.75,16383.0,United Kingdom
578065,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,1,11/22/2011 15:41,20.79,,United Kingdom
566572,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,9/13/2011 12:52,1.65,13488.0,United Kingdom
573336,20983,12 PENCILS TALL TUBE RED RETROSPOT,4,10/30/2011 11:37,0.85,17372.0,United Kingdom
543013,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,1,2/2/2011 13:35,1.46,,United Kingdom
571508,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,1,10/17/2011 15:27,1.63,,United Kingdom
572335,22865,HAND WARMER OWL DESIGN,12,10/24/2011 10:27,2.1,14493.0,United Kingdom
553341,22666,RECIPE BOX PANTRY YELLOW DESIGN,6,5/16/2011 12:25,2.95,16293.0,United Kingdom
554098,22178,VICTORIAN GLASS HANGING T-LIGHT,6,5/22/2011 13:01,1.25,14769.0,United Kingdom
562371,22627,MINT KITCHEN SCALES,2,8/4/2011 14:30,8.5,13709.0,United Kingdom
575087,21790,VINTAGE SNAP CARDS,1,11/8/2011 13:57,0.85,16549.0,United Kingdom
573388,23286,BLUE VINTAGE SPOT BEAKER,8,10/30/2011 14:44,0.85,14895.0,United Kingdom
549845,23000,TRAVEL CARD WALLET TRANSPORT,11,4/12/2011 14:22,0.42,16729.0,United Kingdom
572457,20712,JUMBO BAG WOODLAND ANIMALS,10,10/24/2011 12:44,2.08,12594.0,Italy
563229,21135,VICTORIAN  METAL POSTCARD SPRING,1,8/14/2011 15:35,1.69,17988.0,United Kingdom
554157,20728,LUNCH BAG CARS BLUE,2,5/23/2011 11:33,1.65,18283.0,United Kingdom
544434,90214C,"LETTER ""C"" BLING KEY RING",1,2/18/2011 16:12,0.83,,United Kingdom
563557,22558,CLOTHES PEGS RETROSPOT PACK 24 ,12,8/17/2011 13:33,1.65,15786.0,United Kingdom
544599,22974,CHILDRENS DOLLY GIRL MUG,1,2/21/2011 18:15,3.29,,United Kingdom
572553,22123,PING MICROWAVE APRON,1,10/24/2011 17:09,4.13,,United Kingdom
553739,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,5/19/2011 9:23,2.95,14895.0,United Kingdom
558896,22384,LUNCH BAG PINK POLKADOT,1,7/4/2011 15:55,1.65,,United Kingdom
565665,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,9/5/2011 17:44,1.45,15856.0,United Kingdom
554261,21889,WOODEN BOX OF DOMINOES,1,5/23/2011 12:32,1.25,16033.0,United Kingdom
574841,22580,ADVENT CALENDAR GINGHAM SACK,3,11/7/2011 11:42,5.95,14156.0,EIRE
552779,22729,ALARM CLOCK BAKELIKE ORANGE,4,5/11/2011 12:13,3.75,13013.0,United Kingdom
572058,23052,RECYCLED ACAPULCO MAT TURQUOISE,1,10/20/2011 12:43,8.25,18252.0,United Kingdom
580884,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,6,12/6/2011 12:21,0.29,15907.0,United Kingdom
564837,23323,WHITE WICKER STAR ,1,8/30/2011 12:40,4.13,,United Kingdom
543812,21790,VINTAGE SNAP CARDS,1,2/13/2011 14:40,0.85,17472.0,United Kingdom
580672,22541,MINI JIGSAW LEAP FROG,3,12/5/2011 14:29,0.19,17920.0,United Kingdom
579508,22195,LARGE HEART MEASURING SPOONS,1,11/29/2011 16:33,3.29,,United Kingdom
576213,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,3,11/14/2011 12:47,0.29,18117.0,United Kingdom
571676,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,2,10/18/2011 13:29,0.29,16910.0,United Kingdom
557136,21441,BLUE BIRDHOUSE DECORATION,12,6/17/2011 9:23,0.85,14911.0,EIRE
